months_as_customer,age,policy_number,policy_deductable,policy_annual_premium,gender,capital-gains,capital-loss,incident_severity,incident_city,damage_property,bodily_injuries,witnesses,police_reported,total_claim_amount,fraud,auto_year
328,48,521585,1000,1406.91,1,53300,0,1,1,1,1,2,1,71610,1,2004
228,42,342868,2000,1197.22,1,0,0,2,2,0,0,0,0,5070,1,2007
134,29,687698,2000,1413.14,0,35100,0,2,1,0,2,3,0,34650,0,2007
256,41,227811,2000,1415.74,0,48900,-62400,1,3,0,1,2,0,63400,1,2014
228,44,367455,1000,1583.91,1,66000,-46000,2,3,0,0,1,0,6500,0,2009
256,39,104594,1000,1351.1,0,0,0,1,3,0,0,2,0,64100,1,2003
137,34,413978,1000,1333.35,1,0,-77000,2,5,0,0,0,0,78650,0,2012
165,37,429027,1000,1137.03,1,0,0,3,1,0,2,2,1,51590,0,2015
27,33,485665,500,1442.99,0,0,0,3,3,0,1,1,1,27700,0,2012
212,42,636550,500,1315.68,1,0,-39300,3,6,0,2,1,0,42300,0,1996
235,42,543610,500,1253.12,0,38400,0,3,4,1,2,2,0,87010,0,2002
447,61,214618,2000,1137.16,0,0,-51000,1,5,1,1,2,1,114920,0,2006
60,23,842643,500,1215.36,1,0,0,3,4,1,1,0,0,56520,0,2000
121,34,626808,1000,936.61,0,52800,-32800,2,5,0,1,1,0,7280,0,2010
180,38,644081,2000,1301.13,0,41300,-55500,3,5,0,0,2,1,46200,1,2003
473,58,892874,2000,1131.4,0,55700,0,1,6,1,0,0,0,63120,1,1999
70,26,558938,1000,1199.44,1,63600,0,1,2,0,1,2,1,52110,0,2012
140,31,275265,500,708.64,1,53500,0,3,4,0,0,2,1,77880,0,2015
160,37,921202,500,1374.22,0,45500,-37800,3,7,1,1,0,0,72930,0,2015
196,39,143972,2000,1475.73,0,57000,-27300,1,1,0,2,0,0,60400,0,2014
460,62,183430,1000,1187.96,1,0,0,2,1,0,1,0,0,47160,0,2011
217,41,431876,2000,875.15,0,46700,0,3,3,0,1,2,0,37840,0,1996
370,55,285496,2000,972.18,1,72700,-68200,1,6,0,0,0,1,71520,1,2000
413,55,115399,2000,1268.79,1,0,-31000,3,4,0,2,2,0,98160,1,2011
237,40,736882,1000,883.31,1,0,-53500,2,2,0,1,3,0,77880,0,2005
8,35,699044,2000,1266.92,1,0,0,1,3,0,1,3,1,71500,1,2006
257,43,863236,2000,1322.1,1,0,-29200,2,3,1,1,3,1,9020,0,2005
202,34,608513,500,848.07,1,31000,-30200,2,7,1,2,1,0,5720,1,2003
224,40,914088,2000,1291.7,0,0,-55600,2,4,0,1,0,1,69840,0,2009
241,45,596785,2000,1104.5,0,0,0,2,7,0,2,2,0,91650,0,2011
64,25,908616,1000,954.16,1,53200,0,1,1,0,0,0,0,75600,0,2005
166,37,666333,2000,1337.28,1,27500,0,1,2,0,2,2,0,67140,1,2006
155,35,336614,1000,1088.34,0,81100,0,3,3,1,2,3,0,29790,0,2008
114,30,584859,1000,1558.29,1,51400,-64000,1,6,0,1,2,0,77110,0,2015
149,37,990493,500,1415.68,1,0,0,3,6,1,0,1,1,64800,0,1999
147,33,129872,1000,1334.15,1,53300,-49200,1,5,1,2,0,1,53100,1,1995
62,28,200152,1000,988.45,0,0,0,3,7,0,1,1,1,60200,1,2004
289,49,933293,2000,1222.48,0,0,0,2,3,0,1,1,1,5330,0,2001
431,54,485664,2000,1155.55,0,65700,0,1,6,0,2,0,0,62300,0,2007
199,37,982871,500,1262.08,1,48500,0,1,1,0,0,3,0,60170,1,2011
79,26,206213,500,1451.62,1,0,-55700,2,1,0,2,2,0,40000,0,2010
116,34,616337,500,1737.66,1,0,-24100,1,7,0,1,1,0,97080,1,2001
37,23,448961,500,1475.93,0,0,-67400,2,5,1,1,0,0,51660,0,2010
106,30,790442,500,538.17,0,49700,-60200,3,3,0,2,2,0,51120,0,2005
269,44,108844,2000,1081.08,1,36400,-28700,2,5,1,0,2,0,56400,0,2014
265,40,430029,1000,1454.43,0,0,0,3,3,0,2,3,0,55120,0,2002
163,33,529112,500,1240.47,0,35300,0,3,4,1,1,1,0,77110,0,2014
355,47,939631,2000,1273.7,1,0,0,1,3,0,2,1,0,62800,1,2003
175,34,866931,1000,1123.87,0,0,0,4,3,0,2,0,1,7290,0,1995
192,35,582011,1000,1245.89,0,0,-40300,3,5,0,0,0,0,76600,0,2000
430,59,691189,2000,1326.62,1,0,0,2,2,0,0,3,1,81800,0,1998
91,27,537546,2000,1073.83,0,0,0,4,3,0,1,2,0,7260,0,2008
217,39,394975,1000,1530.52,1,0,0,2,4,0,2,1,1,4300,0,2000
